,fuelP,acelZ
234.775,Line2D(_line0),Line2D(_line1)
234.8,Line2D(_line0),Line2D(_line1)
234.825,Line2D(_line0),Line2D(_line1)
234.85,Line2D(_line0),Line2D(_line1)
234.875,Line2D(_line0),Line2D(_line1)
234.9,Line2D(_line0),Line2D(_line1)
234.925,Line2D(_line0),Line2D(_line1)
234.95,Line2D(_line0),Line2D(_line1)
234.975,Line2D(_line0),Line2D(_line1)
235.0,Line2D(_line0),Line2D(_line1)
235.025,Line2D(_line0),Line2D(_line1)
235.05,Line2D(_line0),Line2D(_line1)
235.075,Line2D(_line0),Line2D(_line1)
235.1,Line2D(_line0),Line2D(_line1)
235.125,Line2D(_line0),Line2D(_line1)
235.15,Line2D(_line0),Line2D(_line1)
235.175,Line2D(_line0),Line2D(_line1)
235.2,Line2D(_line0),Line2D(_line1)
235.225,Line2D(_line0),Line2D(_line1)
235.25,Line2D(_line0),Line2D(_line1)
235.275,Line2D(_line0),Line2D(_line1)
235.3,Line2D(_line0),Line2D(_line1)
235.325,Line2D(_line0),Line2D(_line1)
235.35,Line2D(_line0),Line2D(_line1)
235.375,Line2D(_line0),Line2D(_line1)
235.4,Line2D(_line0),Line2D(_line1)
235.425,Line2D(_line0),Line2D(_line1)
235.45,Line2D(_line0),Line2D(_line1)
235.475,Line2D(_line0),Line2D(_line1)
235.5,Line2D(_line0),Line2D(_line1)
235.525,Line2D(_line0),Line2D(_line1)
235.55,Line2D(_line0),Line2D(_line1)
235.575,Line2D(_line0),Line2D(_line1)
235.6,Line2D(_line0),Line2D(_line1)
235.625,Line2D(_line0),Line2D(_line1)
235.65,Line2D(_line0),Line2D(_line1)
235.675,Line2D(_line0),Line2D(_line1)
235.7,Line2D(_line0),Line2D(_line1)
235.725,Line2D(_line0),Line2D(_line1)
235.75,Line2D(_line0),Line2D(_line1)
235.775,Line2D(_line0),Line2D(_line1)
235.8,Line2D(_line0),Line2D(_line1)
235.825,Line2D(_line0),Line2D(_line1)
235.85,Line2D(_line0),Line2D(_line1)
235.875,Line2D(_line0),Line2D(_line1)
235.9,Line2D(_line0),Line2D(_line1)
235.925,Line2D(_line0),Line2D(_line1)
235.95,Line2D(_line0),Line2D(_line1)
235.975,Line2D(_line0),Line2D(_line1)
236.0,Line2D(_line0),Line2D(_line1)
236.025,Line2D(_line0),Line2D(_line1)
236.05,Line2D(_line0),Line2D(_line1)
236.075,Line2D(_line0),Line2D(_line1)
236.1,Line2D(_line0),Line2D(_line1)
236.125,Line2D(_line0),Line2D(_line1)
236.15,Line2D(_line0),Line2D(_line1)
236.175,Line2D(_line0),Line2D(_line1)
236.2,Line2D(_line0),Line2D(_line1)
236.225,Line2D(_line0),Line2D(_line1)
236.25,Line2D(_line0),Line2D(_line1)
236.275,Line2D(_line0),Line2D(_line1)
236.3,Line2D(_line0),Line2D(_line1)
236.325,Line2D(_line0),Line2D(_line1)
236.35,Line2D(_line0),Line2D(_line1)
236.375,Line2D(_line0),Line2D(_line1)
236.4,Line2D(_line0),Line2D(_line1)
236.425,Line2D(_line0),Line2D(_line1)
236.45,Line2D(_line0),Line2D(_line1)
236.475,Line2D(_line0),Line2D(_line1)
236.5,Line2D(_line0),Line2D(_line1)
236.525,Line2D(_line0),Line2D(_line1)
236.55,Line2D(_line0),Line2D(_line1)
236.575,Line2D(_line0),Line2D(_line1)
236.6,Line2D(_line0),Line2D(_line1)
236.625,Line2D(_line0),Line2D(_line1)
236.65,Line2D(_line0),Line2D(_line1)
236.675,Line2D(_line0),Line2D(_line1)
236.7,Line2D(_line0),Line2D(_line1)
236.725,Line2D(_line0),Line2D(_line1)
236.75,Line2D(_line0),Line2D(_line1)
236.775,Line2D(_line0),Line2D(_line1)
236.8,Line2D(_line0),Line2D(_line1)
236.825,Line2D(_line0),Line2D(_line1)
236.85,Line2D(_line0),Line2D(_line1)
236.875,Line2D(_line0),Line2D(_line1)
236.9,Line2D(_line0),Line2D(_line1)
236.925,Line2D(_line0),Line2D(_line1)
236.95,Line2D(_line0),Line2D(_line1)
236.975,Line2D(_line0),Line2D(_line1)
237.0,Line2D(_line0),Line2D(_line1)
237.025,Line2D(_line0),Line2D(_line1)
237.05,Line2D(_line0),Line2D(_line1)
237.075,Line2D(_line0),Line2D(_line1)
237.1,Line2D(_line0),Line2D(_line1)
237.125,Line2D(_line0),Line2D(_line1)
237.15,Line2D(_line0),Line2D(_line1)
237.175,Line2D(_line0),Line2D(_line1)
237.2,Line2D(_line0),Line2D(_line1)
237.225,Line2D(_line0),Line2D(_line1)
237.25,Line2D(_line0),Line2D(_line1)
237.275,Line2D(_line0),Line2D(_line1)
237.3,Line2D(_line0),Line2D(_line1)
237.325,Line2D(_line0),Line2D(_line1)
237.35,Line2D(_line0),Line2D(_line1)
237.375,Line2D(_line0),Line2D(_line1)
237.4,Line2D(_line0),Line2D(_line1)
237.425,Line2D(_line0),Line2D(_line1)
237.45,Line2D(_line0),Line2D(_line1)
237.475,Line2D(_line0),Line2D(_line1)
237.5,Line2D(_line0),Line2D(_line1)
237.525,Line2D(_line0),Line2D(_line1)
237.55,Line2D(_line0),Line2D(_line1)
237.575,Line2D(_line0),Line2D(_line1)
237.6,Line2D(_line0),Line2D(_line1)
237.625,Line2D(_line0),Line2D(_line1)
237.65,Line2D(_line0),Line2D(_line1)
237.675,Line2D(_line0),Line2D(_line1)
237.7,Line2D(_line0),Line2D(_line1)
237.725,Line2D(_line0),Line2D(_line1)
237.75,Line2D(_line0),Line2D(_line1)
237.775,Line2D(_line0),Line2D(_line1)
237.8,Line2D(_line0),Line2D(_line1)
237.825,Line2D(_line0),Line2D(_line1)
237.85,Line2D(_line0),Line2D(_line1)
237.875,Line2D(_line0),Line2D(_line1)
237.9,Line2D(_line0),Line2D(_line1)
237.925,Line2D(_line0),Line2D(_line1)
237.95,Line2D(_line0),Line2D(_line1)
237.975,Line2D(_line0),Line2D(_line1)
238.0,Line2D(_line0),Line2D(_line1)
238.025,Line2D(_line0),Line2D(_line1)
238.05,Line2D(_line0),Line2D(_line1)
238.075,Line2D(_line0),Line2D(_line1)
238.1,Line2D(_line0),Line2D(_line1)
238.125,Line2D(_line0),Line2D(_line1)
238.15,Line2D(_line0),Line2D(_line1)
238.175,Line2D(_line0),Line2D(_line1)
238.2,Line2D(_line0),Line2D(_line1)
238.225,Line2D(_line0),Line2D(_line1)
238.25,Line2D(_line0),Line2D(_line1)
238.275,Line2D(_line0),Line2D(_line1)
238.3,Line2D(_line0),Line2D(_line1)
238.325,Line2D(_line0),Line2D(_line1)
238.35,Line2D(_line0),Line2D(_line1)
238.375,Line2D(_line0),Line2D(_line1)
238.4,Line2D(_line0),Line2D(_line1)
238.425,Line2D(_line0),Line2D(_line1)
238.45,Line2D(_line0),Line2D(_line1)
238.475,Line2D(_line0),Line2D(_line1)
238.5,Line2D(_line0),Line2D(_line1)
238.525,Line2D(_line0),Line2D(_line1)
238.55,Line2D(_line0),Line2D(_line1)
238.575,Line2D(_line0),Line2D(_line1)
238.6,Line2D(_line0),Line2D(_line1)
238.625,Line2D(_line0),Line2D(_line1)
238.65,Line2D(_line0),Line2D(_line1)
238.675,Line2D(_line0),Line2D(_line1)
238.7,Line2D(_line0),Line2D(_line1)
238.725,Line2D(_line0),Line2D(_line1)
238.75,Line2D(_line0),Line2D(_line1)
238.775,Line2D(_line0),Line2D(_line1)
238.8,Line2D(_line0),Line2D(_line1)
238.825,Line2D(_line0),Line2D(_line1)
238.85,Line2D(_line0),Line2D(_line1)
238.875,Line2D(_line0),Line2D(_line1)
238.9,Line2D(_line0),Line2D(_line1)
238.925,Line2D(_line0),Line2D(_line1)
238.95,Line2D(_line0),Line2D(_line1)
238.975,Line2D(_line0),Line2D(_line1)
239.0,Line2D(_line0),Line2D(_line1)
239.025,Line2D(_line0),Line2D(_line1)
239.05,Line2D(_line0),Line2D(_line1)
239.075,Line2D(_line0),Line2D(_line1)
239.1,Line2D(_line0),Line2D(_line1)
239.125,Line2D(_line0),Line2D(_line1)
239.15,Line2D(_line0),Line2D(_line1)
239.175,Line2D(_line0),Line2D(_line1)
239.2,Line2D(_line0),Line2D(_line1)
239.225,Line2D(_line0),Line2D(_line1)
239.25,Line2D(_line0),Line2D(_line1)
239.275,Line2D(_line0),Line2D(_line1)
239.3,Line2D(_line0),Line2D(_line1)
239.325,Line2D(_line0),Line2D(_line1)
239.35,Line2D(_line0),Line2D(_line1)
239.375,Line2D(_line0),Line2D(_line1)
239.4,Line2D(_line0),Line2D(_line1)
239.425,Line2D(_line0),Line2D(_line1)
239.45,Line2D(_line0),Line2D(_line1)
239.475,Line2D(_line0),Line2D(_line1)
239.5,Line2D(_line0),Line2D(_line1)
239.525,Line2D(_line0),Line2D(_line1)
239.55,Line2D(_line0),Line2D(_line1)
239.575,Line2D(_line0),Line2D(_line1)
239.6,Line2D(_line0),Line2D(_line1)
239.625,Line2D(_line0),Line2D(_line1)
239.65,Line2D(_line0),Line2D(_line1)
239.675,Line2D(_line0),Line2D(_line1)
239.7,Line2D(_line0),Line2D(_line1)
239.725,Line2D(_line0),Line2D(_line1)
239.75,Line2D(_line0),Line2D(_line1)
239.775,Line2D(_line0),Line2D(_line1)
239.8,Line2D(_line0),Line2D(_line1)
239.825,Line2D(_line0),Line2D(_line1)
239.85,Line2D(_line0),Line2D(_line1)
239.875,Line2D(_line0),Line2D(_line1)
239.9,Line2D(_line0),Line2D(_line1)
239.925,Line2D(_line0),Line2D(_line1)
239.95,Line2D(_line0),Line2D(_line1)
239.975,Line2D(_line0),Line2D(_line1)
240.0,Line2D(_line0),Line2D(_line1)
240.025,Line2D(_line0),Line2D(_line1)
240.05,Line2D(_line0),Line2D(_line1)
240.075,Line2D(_line0),Line2D(_line1)
240.1,Line2D(_line0),Line2D(_line1)
240.125,Line2D(_line0),Line2D(_line1)
240.15,Line2D(_line0),Line2D(_line1)
240.175,Line2D(_line0),Line2D(_line1)
240.2,Line2D(_line0),Line2D(_line1)
240.225,Line2D(_line0),Line2D(_line1)
240.25,Line2D(_line0),Line2D(_line1)
240.275,Line2D(_line0),Line2D(_line1)
240.3,Line2D(_line0),Line2D(_line1)
240.325,Line2D(_line0),Line2D(_line1)
240.35,Line2D(_line0),Line2D(_line1)
240.375,Line2D(_line0),Line2D(_line1)
240.4,Line2D(_line0),Line2D(_line1)
240.425,Line2D(_line0),Line2D(_line1)
240.45,Line2D(_line0),Line2D(_line1)
240.475,Line2D(_line0),Line2D(_line1)
240.5,Line2D(_line0),Line2D(_line1)
240.525,Line2D(_line0),Line2D(_line1)
240.55,Line2D(_line0),Line2D(_line1)
240.575,Line2D(_line0),Line2D(_line1)
240.6,Line2D(_line0),Line2D(_line1)
240.625,Line2D(_line0),Line2D(_line1)
240.65,Line2D(_line0),Line2D(_line1)
240.675,Line2D(_line0),Line2D(_line1)
240.7,Line2D(_line0),Line2D(_line1)
240.725,Line2D(_line0),Line2D(_line1)
240.75,Line2D(_line0),Line2D(_line1)
240.775,Line2D(_line0),Line2D(_line1)
240.8,Line2D(_line0),Line2D(_line1)
240.825,Line2D(_line0),Line2D(_line1)
240.85,Line2D(_line0),Line2D(_line1)
240.875,Line2D(_line0),Line2D(_line1)
240.9,Line2D(_line0),Line2D(_line1)
240.925,Line2D(_line0),Line2D(_line1)
240.95,Line2D(_line0),Line2D(_line1)
240.975,Line2D(_line0),Line2D(_line1)
241.0,Line2D(_line0),Line2D(_line1)
241.025,Line2D(_line0),Line2D(_line1)
241.05,Line2D(_line0),Line2D(_line1)
241.075,Line2D(_line0),Line2D(_line1)
241.1,Line2D(_line0),Line2D(_line1)
241.125,Line2D(_line0),Line2D(_line1)
241.15,Line2D(_line0),Line2D(_line1)
241.175,Line2D(_line0),Line2D(_line1)
241.2,Line2D(_line0),Line2D(_line1)
241.225,Line2D(_line0),Line2D(_line1)
241.25,Line2D(_line0),Line2D(_line1)
241.275,Line2D(_line0),Line2D(_line1)
241.3,Line2D(_line0),Line2D(_line1)
241.325,Line2D(_line0),Line2D(_line1)
241.35,Line2D(_line0),Line2D(_line1)
241.375,Line2D(_line0),Line2D(_line1)
241.4,Line2D(_line0),Line2D(_line1)
241.425,Line2D(_line0),Line2D(_line1)
241.45,Line2D(_line0),Line2D(_line1)
241.475,Line2D(_line0),Line2D(_line1)
241.5,Line2D(_line0),Line2D(_line1)
241.525,Line2D(_line0),Line2D(_line1)
241.55,Line2D(_line0),Line2D(_line1)
241.575,Line2D(_line0),Line2D(_line1)
241.6,Line2D(_line0),Line2D(_line1)
241.625,Line2D(_line0),Line2D(_line1)
241.65,Line2D(_line0),Line2D(_line1)
241.675,Line2D(_line0),Line2D(_line1)
241.7,Line2D(_line0),Line2D(_line1)
241.725,Line2D(_line0),Line2D(_line1)
241.75,Line2D(_line0),Line2D(_line1)
241.775,Line2D(_line0),Line2D(_line1)
241.8,Line2D(_line0),Line2D(_line1)
241.825,Line2D(_line0),Line2D(_line1)
241.85,Line2D(_line0),Line2D(_line1)
241.875,Line2D(_line0),Line2D(_line1)
241.9,Line2D(_line0),Line2D(_line1)
241.925,Line2D(_line0),Line2D(_line1)
241.95,Line2D(_line0),Line2D(_line1)
241.975,Line2D(_line0),Line2D(_line1)
242.0,Line2D(_line0),Line2D(_line1)
242.025,Line2D(_line0),Line2D(_line1)
242.05,Line2D(_line0),Line2D(_line1)
242.075,Line2D(_line0),Line2D(_line1)
242.1,Line2D(_line0),Line2D(_line1)
242.125,Line2D(_line0),Line2D(_line1)
242.15,Line2D(_line0),Line2D(_line1)
242.175,Line2D(_line0),Line2D(_line1)
242.2,Line2D(_line0),Line2D(_line1)
242.225,Line2D(_line0),Line2D(_line1)
242.25,Line2D(_line0),Line2D(_line1)
242.275,Line2D(_line0),Line2D(_line1)
242.3,Line2D(_line0),Line2D(_line1)
242.325,Line2D(_line0),Line2D(_line1)
242.35,Line2D(_line0),Line2D(_line1)
242.375,Line2D(_line0),Line2D(_line1)
242.4,Line2D(_line0),Line2D(_line1)
242.425,Line2D(_line0),Line2D(_line1)
242.45,Line2D(_line0),Line2D(_line1)
242.475,Line2D(_line0),Line2D(_line1)
242.5,Line2D(_line0),Line2D(_line1)
242.525,Line2D(_line0),Line2D(_line1)
242.55,Line2D(_line0),Line2D(_line1)
242.575,Line2D(_line0),Line2D(_line1)
242.6,Line2D(_line0),Line2D(_line1)
242.625,Line2D(_line0),Line2D(_line1)
242.65,Line2D(_line0),Line2D(_line1)
242.675,Line2D(_line0),Line2D(_line1)
242.7,Line2D(_line0),Line2D(_line1)
242.725,Line2D(_line0),Line2D(_line1)
242.75,Line2D(_line0),Line2D(_line1)
242.775,Line2D(_line0),Line2D(_line1)
242.8,Line2D(_line0),Line2D(_line1)
242.825,Line2D(_line0),Line2D(_line1)
242.85,Line2D(_line0),Line2D(_line1)
242.875,Line2D(_line0),Line2D(_line1)
242.9,Line2D(_line0),Line2D(_line1)
242.925,Line2D(_line0),Line2D(_line1)
242.95,Line2D(_line0),Line2D(_line1)
242.975,Line2D(_line0),Line2D(_line1)
243.0,Line2D(_line0),Line2D(_line1)
243.025,Line2D(_line0),Line2D(_line1)
243.05,Line2D(_line0),Line2D(_line1)
243.075,Line2D(_line0),Line2D(_line1)
243.1,Line2D(_line0),Line2D(_line1)
243.125,Line2D(_line0),Line2D(_line1)
243.15,Line2D(_line0),Line2D(_line1)
243.175,Line2D(_line0),Line2D(_line1)
243.2,Line2D(_line0),Line2D(_line1)
243.225,Line2D(_line0),Line2D(_line1)
243.25,Line2D(_line0),Line2D(_line1)
243.275,Line2D(_line0),Line2D(_line1)
243.3,Line2D(_line0),Line2D(_line1)
243.325,Line2D(_line0),Line2D(_line1)
243.35,Line2D(_line0),Line2D(_line1)
243.375,Line2D(_line0),Line2D(_line1)
243.4,Line2D(_line0),Line2D(_line1)
243.425,Line2D(_line0),Line2D(_line1)
243.45,Line2D(_line0),Line2D(_line1)
243.475,Line2D(_line0),Line2D(_line1)
243.5,Line2D(_line0),Line2D(_line1)
243.525,Line2D(_line0),Line2D(_line1)
243.55,Line2D(_line0),Line2D(_line1)
243.575,Line2D(_line0),Line2D(_line1)
243.6,Line2D(_line0),Line2D(_line1)
243.625,Line2D(_line0),Line2D(_line1)
243.65,Line2D(_line0),Line2D(_line1)
243.675,Line2D(_line0),Line2D(_line1)
243.7,Line2D(_line0),Line2D(_line1)
243.725,Line2D(_line0),Line2D(_line1)
243.75,Line2D(_line0),Line2D(_line1)
243.775,Line2D(_line0),Line2D(_line1)
243.8,Line2D(_line0),Line2D(_line1)
243.825,Line2D(_line0),Line2D(_line1)
243.85,Line2D(_line0),Line2D(_line1)
243.875,Line2D(_line0),Line2D(_line1)
243.9,Line2D(_line0),Line2D(_line1)
243.925,Line2D(_line0),Line2D(_line1)
243.95,Line2D(_line0),Line2D(_line1)
243.975,Line2D(_line0),Line2D(_line1)
244.0,Line2D(_line0),Line2D(_line1)
244.025,Line2D(_line0),Line2D(_line1)
244.05,Line2D(_line0),Line2D(_line1)
244.075,Line2D(_line0),Line2D(_line1)
244.1,Line2D(_line0),Line2D(_line1)
244.125,Line2D(_line0),Line2D(_line1)
244.15,Line2D(_line0),Line2D(_line1)
244.175,Line2D(_line0),Line2D(_line1)
244.2,Line2D(_line0),Line2D(_line1)
244.225,Line2D(_line0),Line2D(_line1)
244.25,Line2D(_line0),Line2D(_line1)
244.275,Line2D(_line0),Line2D(_line1)
244.3,Line2D(_line0),Line2D(_line1)
244.325,Line2D(_line0),Line2D(_line1)
244.35,Line2D(_line0),Line2D(_line1)
244.375,Line2D(_line0),Line2D(_line1)
244.4,Line2D(_line0),Line2D(_line1)
244.425,Line2D(_line0),Line2D(_line1)
244.45,Line2D(_line0),Line2D(_line1)
244.475,Line2D(_line0),Line2D(_line1)
244.5,Line2D(_line0),Line2D(_line1)
244.525,Line2D(_line0),Line2D(_line1)
244.55,Line2D(_line0),Line2D(_line1)
244.575,Line2D(_line0),Line2D(_line1)
244.6,Line2D(_line0),Line2D(_line1)
244.625,Line2D(_line0),Line2D(_line1)
244.65,Line2D(_line0),Line2D(_line1)
244.675,Line2D(_line0),Line2D(_line1)
244.7,Line2D(_line0),Line2D(_line1)
244.725,Line2D(_line0),Line2D(_line1)
244.75,Line2D(_line0),Line2D(_line1)
244.775,Line2D(_line0),Line2D(_line1)
244.8,Line2D(_line0),Line2D(_line1)
244.825,Line2D(_line0),Line2D(_line1)
244.85,Line2D(_line0),Line2D(_line1)
244.875,Line2D(_line0),Line2D(_line1)
244.9,Line2D(_line0),Line2D(_line1)
244.925,Line2D(_line0),Line2D(_line1)
244.95,Line2D(_line0),Line2D(_line1)
244.975,Line2D(_line0),Line2D(_line1)
245.0,Line2D(_line0),Line2D(_line1)
245.025,Line2D(_line0),Line2D(_line1)
245.05,Line2D(_line0),Line2D(_line1)
245.075,Line2D(_line0),Line2D(_line1)
245.1,Line2D(_line0),Line2D(_line1)
245.125,Line2D(_line0),Line2D(_line1)
245.15,Line2D(_line0),Line2D(_line1)
245.175,Line2D(_line0),Line2D(_line1)
245.2,Line2D(_line0),Line2D(_line1)
245.225,Line2D(_line0),Line2D(_line1)
245.25,Line2D(_line0),Line2D(_line1)
245.275,Line2D(_line0),Line2D(_line1)
245.3,Line2D(_line0),Line2D(_line1)
245.325,Line2D(_line0),Line2D(_line1)
245.35,Line2D(_line0),Line2D(_line1)
245.375,Line2D(_line0),Line2D(_line1)
245.4,Line2D(_line0),Line2D(_line1)
245.425,Line2D(_line0),Line2D(_line1)
245.45,Line2D(_line0),Line2D(_line1)
245.475,Line2D(_line0),Line2D(_line1)
245.5,Line2D(_line0),Line2D(_line1)
245.525,Line2D(_line0),Line2D(_line1)
245.55,Line2D(_line0),Line2D(_line1)
245.575,Line2D(_line0),Line2D(_line1)
245.6,Line2D(_line0),Line2D(_line1)
245.625,Line2D(_line0),Line2D(_line1)
245.65,Line2D(_line0),Line2D(_line1)
245.675,Line2D(_line0),Line2D(_line1)
245.7,Line2D(_line0),Line2D(_line1)
245.725,Line2D(_line0),Line2D(_line1)
245.75,Line2D(_line0),Line2D(_line1)
245.775,Line2D(_line0),Line2D(_line1)
245.8,Line2D(_line0),Line2D(_line1)
245.825,Line2D(_line0),Line2D(_line1)
245.85,Line2D(_line0),Line2D(_line1)
245.875,Line2D(_line0),Line2D(_line1)
245.9,Line2D(_line0),Line2D(_line1)
245.925,Line2D(_line0),Line2D(_line1)
245.95,Line2D(_line0),Line2D(_line1)
245.975,Line2D(_line0),Line2D(_line1)
246.0,Line2D(_line0),Line2D(_line1)
246.025,Line2D(_line0),Line2D(_line1)
246.05,Line2D(_line0),Line2D(_line1)
246.075,Line2D(_line0),Line2D(_line1)
246.1,Line2D(_line0),Line2D(_line1)
246.125,Line2D(_line0),Line2D(_line1)
246.15,Line2D(_line0),Line2D(_line1)
246.175,Line2D(_line0),Line2D(_line1)
246.2,Line2D(_line0),Line2D(_line1)
246.225,Line2D(_line0),Line2D(_line1)
246.25,Line2D(_line0),Line2D(_line1)
246.275,Line2D(_line0),Line2D(_line1)
246.3,Line2D(_line0),Line2D(_line1)
246.325,Line2D(_line0),Line2D(_line1)
246.35,Line2D(_line0),Line2D(_line1)
246.375,Line2D(_line0),Line2D(_line1)
246.4,Line2D(_line0),Line2D(_line1)
246.425,Line2D(_line0),Line2D(_line1)
246.45,Line2D(_line0),Line2D(_line1)
246.475,Line2D(_line0),Line2D(_line1)
246.5,Line2D(_line0),Line2D(_line1)
246.525,Line2D(_line0),Line2D(_line1)
246.55,Line2D(_line0),Line2D(_line1)
246.575,Line2D(_line0),Line2D(_line1)
246.6,Line2D(_line0),Line2D(_line1)
246.625,Line2D(_line0),Line2D(_line1)
246.65,Line2D(_line0),Line2D(_line1)
246.675,Line2D(_line0),Line2D(_line1)
246.7,Line2D(_line0),Line2D(_line1)
246.725,Line2D(_line0),Line2D(_line1)
246.75,Line2D(_line0),Line2D(_line1)
246.775,Line2D(_line0),Line2D(_line1)
246.8,Line2D(_line0),Line2D(_line1)
246.825,Line2D(_line0),Line2D(_line1)
246.85,Line2D(_line0),Line2D(_line1)
246.875,Line2D(_line0),Line2D(_line1)
246.9,Line2D(_line0),Line2D(_line1)
246.925,Line2D(_line0),Line2D(_line1)
246.95,Line2D(_line0),Line2D(_line1)
246.975,Line2D(_line0),Line2D(_line1)
247.0,Line2D(_line0),Line2D(_line1)
247.025,Line2D(_line0),Line2D(_line1)
247.05,Line2D(_line0),Line2D(_line1)
247.075,Line2D(_line0),Line2D(_line1)
247.1,Line2D(_line0),Line2D(_line1)
247.125,Line2D(_line0),Line2D(_line1)
247.15,Line2D(_line0),Line2D(_line1)
247.175,Line2D(_line0),Line2D(_line1)
247.2,Line2D(_line0),Line2D(_line1)
247.225,Line2D(_line0),Line2D(_line1)
247.25,Line2D(_line0),Line2D(_line1)
247.275,Line2D(_line0),Line2D(_line1)
247.3,Line2D(_line0),Line2D(_line1)
247.325,Line2D(_line0),Line2D(_line1)
247.35,Line2D(_line0),Line2D(_line1)
247.375,Line2D(_line0),Line2D(_line1)
247.4,Line2D(_line0),Line2D(_line1)
247.425,Line2D(_line0),Line2D(_line1)
247.45,Line2D(_line0),Line2D(_line1)
247.475,Line2D(_line0),Line2D(_line1)
247.5,Line2D(_line0),Line2D(_line1)
247.525,Line2D(_line0),Line2D(_line1)
247.55,Line2D(_line0),Line2D(_line1)
247.575,Line2D(_line0),Line2D(_line1)
247.6,Line2D(_line0),Line2D(_line1)
247.625,Line2D(_line0),Line2D(_line1)
247.65,Line2D(_line0),Line2D(_line1)
247.675,Line2D(_line0),Line2D(_line1)
247.7,Line2D(_line0),Line2D(_line1)
247.725,Line2D(_line0),Line2D(_line1)
247.75,Line2D(_line0),Line2D(_line1)
247.775,Line2D(_line0),Line2D(_line1)
247.8,Line2D(_line0),Line2D(_line1)
247.825,Line2D(_line0),Line2D(_line1)
247.85,Line2D(_line0),Line2D(_line1)
247.875,Line2D(_line0),Line2D(_line1)
247.9,Line2D(_line0),Line2D(_line1)
247.925,Line2D(_line0),Line2D(_line1)
247.95,Line2D(_line0),Line2D(_line1)
247.975,Line2D(_line0),Line2D(_line1)
248.0,Line2D(_line0),Line2D(_line1)
248.025,Line2D(_line0),Line2D(_line1)
248.05,Line2D(_line0),Line2D(_line1)
248.075,Line2D(_line0),Line2D(_line1)
248.1,Line2D(_line0),Line2D(_line1)
248.125,Line2D(_line0),Line2D(_line1)
248.15,Line2D(_line0),Line2D(_line1)
248.175,Line2D(_line0),Line2D(_line1)
248.2,Line2D(_line0),Line2D(_line1)
248.225,Line2D(_line0),Line2D(_line1)
248.25,Line2D(_line0),Line2D(_line1)
248.275,Line2D(_line0),Line2D(_line1)
248.3,Line2D(_line0),Line2D(_line1)
248.325,Line2D(_line0),Line2D(_line1)
248.35,Line2D(_line0),Line2D(_line1)
248.375,Line2D(_line0),Line2D(_line1)
248.4,Line2D(_line0),Line2D(_line1)
248.425,Line2D(_line0),Line2D(_line1)
248.45,Line2D(_line0),Line2D(_line1)
248.475,Line2D(_line0),Line2D(_line1)
248.5,Line2D(_line0),Line2D(_line1)
248.525,Line2D(_line0),Line2D(_line1)
248.55,Line2D(_line0),Line2D(_line1)
248.575,Line2D(_line0),Line2D(_line1)
248.6,Line2D(_line0),Line2D(_line1)
248.625,Line2D(_line0),Line2D(_line1)
248.65,Line2D(_line0),Line2D(_line1)
248.675,Line2D(_line0),Line2D(_line1)
248.7,Line2D(_line0),Line2D(_line1)
248.725,Line2D(_line0),Line2D(_line1)
248.75,Line2D(_line0),Line2D(_line1)
248.775,Line2D(_line0),Line2D(_line1)
248.8,Line2D(_line0),Line2D(_line1)
248.825,Line2D(_line0),Line2D(_line1)
248.85,Line2D(_line0),Line2D(_line1)
248.875,Line2D(_line0),Line2D(_line1)
248.9,Line2D(_line0),Line2D(_line1)
248.925,Line2D(_line0),Line2D(_line1)
248.95,Line2D(_line0),Line2D(_line1)
248.975,Line2D(_line0),Line2D(_line1)
249.0,Line2D(_line0),Line2D(_line1)
249.025,Line2D(_line0),Line2D(_line1)
249.05,Line2D(_line0),Line2D(_line1)
249.075,Line2D(_line0),Line2D(_line1)
249.1,Line2D(_line0),Line2D(_line1)
249.125,Line2D(_line0),Line2D(_line1)
249.15,Line2D(_line0),Line2D(_line1)
249.175,Line2D(_line0),Line2D(_line1)
249.2,Line2D(_line0),Line2D(_line1)
249.225,Line2D(_line0),Line2D(_line1)
249.25,Line2D(_line0),Line2D(_line1)
249.275,Line2D(_line0),Line2D(_line1)
249.3,Line2D(_line0),Line2D(_line1)
249.325,Line2D(_line0),Line2D(_line1)
249.35,Line2D(_line0),Line2D(_line1)
249.375,Line2D(_line0),Line2D(_line1)
249.4,Line2D(_line0),Line2D(_line1)
249.425,Line2D(_line0),Line2D(_line1)
249.45,Line2D(_line0),Line2D(_line1)
249.475,Line2D(_line0),Line2D(_line1)
249.5,Line2D(_line0),Line2D(_line1)
249.525,Line2D(_line0),Line2D(_line1)
249.55,Line2D(_line0),Line2D(_line1)
249.575,Line2D(_line0),Line2D(_line1)
249.6,Line2D(_line0),Line2D(_line1)
249.625,Line2D(_line0),Line2D(_line1)
249.65,Line2D(_line0),Line2D(_line1)
249.675,Line2D(_line0),Line2D(_line1)
249.7,Line2D(_line0),Line2D(_line1)
249.725,Line2D(_line0),Line2D(_line1)
249.75,Line2D(_line0),Line2D(_line1)
249.775,Line2D(_line0),Line2D(_line1)
249.8,Line2D(_line0),Line2D(_line1)
249.825,Line2D(_line0),Line2D(_line1)
249.85,Line2D(_line0),Line2D(_line1)
249.875,Line2D(_line0),Line2D(_line1)
249.9,Line2D(_line0),Line2D(_line1)
249.925,Line2D(_line0),Line2D(_line1)
249.95,Line2D(_line0),Line2D(_line1)
